"x","y","topics","Freq","cluster"
"-0.08986623","-0.154302","1","2.716164","1"
"0.2221036","-0.09233718","2","1.734956","1"
"0.1112342","-0.04705447","3","1.292789","1"
"-0.08699368","-0.1000663","4","1.274606","1"
"0.01654831","0.1278949","5","1.134894","1"
"-0.1999051","-0.1405842","6","0.904375","1"
"0.09396783","0.08258829","7","0.8845007","1"
"0.1345666","-0.004121993","8","0.8153934","1"
"-0.1421142","-0.00165474","9","0.7941607","1"
"0.2403359","-0.1100057","10","0.7854717","1"
"-0.1314702","-0.09428327","11","0.775342","1"
"0.03850791","-0.09674528","12","0.7674177","1"
"-0.1437082","-0.1138373","13","0.7419436","1"
"-0.1642519","-0.06281772","14","0.7410222","1"
"-0.146424","-0.06795628","15","0.7037226","1"
"0.1017676","-0.07493507","16","0.6914261","1"
"-0.06215328","-0.007630448","17","0.6698616","1"
"0.01610052","-0.0939486","18","0.6687771","1"
"-0.0186888","-0.02830728","19","0.6373507","1"
"0.04139022","0.02574582","20","0.6195067","1"
"-0.04456273","-0.08116856","21","0.5853563","1"
"-0.136464","-0.01987937","22","0.5771776","1"
"-0.03639436","-0.09586367","23","0.564327","1"
"-0.02558693","-0.04880318","24","0.5498572","1"
"0.08842306","0.02861019","25","0.5441249","1"
"-0.07368881","-0.05302202","26","0.5220634","1"
"-0.01588889","-0.03526557","27","0.5171589","1"
"0.03344182","-0.01197458","28","0.4993137","1"
"0.1177896","-0.04470573","29","0.4880207","1"
"-0.06281329","-0.009296","30","0.4813258","1"
"0.06058734","0.05428289","31","0.4655858","1"
"-0.06073644","0.1092308","32","0.4582793","1"
"-0.008800981","0.03430133","33","0.4491744","1"
"-0.1228529","-0.009980397","34","0.4438292","1"
"0.1492004","-0.09926925","35","0.4325142","1"
"0.08730198","0.04288277","36","0.4321867","1"
"-0.1205902","-0.04186165","37","0.4319955","1"
"0.04195555","-0.08466619","38","0.42549","1"
"-0.08596341","-0.00689654","39","0.424877","1"
"0.02250179","-0.02103655","40","0.4150602","1"
"-0.08775851","-0.02230396","41","0.4098176","1"
"0.03599596","0.1127816","42","0.4033107","1"
"0.06722868","-0.07225324","43","0.3979058","1"
"-0.05716264","0.02071035","44","0.3858288","1"
"0.07444654","0.006195696","45","0.3777349","1"
"0.1687756","-0.09697669","46","0.375965","1"
"0.1644591","-0.07180196","47","0.3731387","1"
"-0.07829803","-0.03661963","48","0.3725658","1"
"-0.01592243","0.0671379","49","0.3688649","1"
"0.05919103","-0.08401187","50","0.3613356","1"
"-0.003028811","-0.04891368","51","0.3554844","1"
"-0.186509","-0.1015685","52","0.354137","1"
"-0.08050607","-0.02617207","53","0.3491462","1"
"-0.003186576","-0.03608489","54","0.3473957","1"
"0.1420717","-0.1178342","55","0.3464324","1"
"0.1114196","-0.06455967","56","0.3435143","1"
"0.1235289","0.04063508","57","0.3402046","1"
"0.01979385","-0.02692036","58","0.3383467","1"
"-0.08213236","0.118511","59","0.33171","1"
"-0.1811253","-0.07717708","60","0.3279595","1"
"0.05824179","0.06082028","61","0.3260149","1"
"-0.07591235","-0.03835498","62","0.3221332","1"
"0.007802308","0.1048585","63","0.3199859","1"
"-0.1102661","-0.02720369","64","0.3171476","1"
"-0.07392811","0.04905563","65","0.3101978","1"
"-0.09071065","-0.1031502","66","0.3074344","1"
"-0.005721675","-0.009521893","67","0.3069634","1"
"0.00265751","0.04176769","68","0.3067389","1"
"-0.05797821","-0.05028263","69","0.3027458","1"
"-0.05960391","-0.06936309","70","0.3011553","1"
"-0.0552689","-0.05812763","71","0.3003762","1"
"-0.02841023","-0.007472124","72","0.2938595","1"
"-0.08969241","-0.004129897","73","0.2931182","1"
"-0.03759626","-0.04989003","74","0.2922545","1"
"0.03146849","0.08621976","75","0.2902407","1"
"-0.15695","-0.06547122","76","0.2899836","1"
"0.0554197","0.0280676","77","0.2873972","1"
"0.1225005","-0.05653044","78","0.286222","1"
"0.1415079","-0.05056424","79","0.2842281","1"
"-0.1403059","-0.05643386","80","0.2828724","1"
"-0.03539486","-0.03130518","81","0.2814902","1"
"-0.06999901","0.1573303","82","0.2809","1"
"-0.09860069","-0.06986856","83","0.280099","1"
"0.02272494","0.1204672","84","0.2783798","1"
"0.03031913","0.130639","85","0.2774486","1"
"0.08136619","0.06396366","86","0.2772359","1"
"0.06290484","-0.1259783","87","0.277124","1"
"-0.07439254","0.05320194","88","0.2746707","1"
"-0.06637725","-0.06975888","89","0.2732712","1"
"0.1154178","0.03822807","90","0.2731038","1"
"0.01832326","0.1515702","91","0.2728098","1"
"0.05684826","-0.07151315","92","0.2697773","1"
"0.04070302","-0.002928599","93","0.2676978","1"
"0.03445383","0.01683733","94","0.266898","1"
"0.1518603","0.01330959","95","0.262225","1"
"-0.09843041","0.09250222","96","0.2607359","1"
"-0.1113832","-0.09072565","97","0.2589382","1"
"-0.007533236","0.005309471","98","0.2588571","1"
"0.07140863","0.01748289","99","0.2588392","1"
"-0.08792181","0.07049162","100","0.2569572","1"
"-0.1026128","-0.04879858","101","0.2564805","1"
"0.1223467","-0.09119372","102","0.2537709","1"
"-0.0773416","-0.064239","103","0.253629","1"
"-0.1275375","0.04458801","104","0.2535244","1"
"-0.1017157","0.08324261","105","0.2532439","1"
"-0.1190157","-0.03125316","106","0.2529386","1"
"0.03050725","-0.00787529","107","0.2516639","1"
"0.03984926","0.04336502","108","0.2502107","1"
"-0.103104","-0.05341272","109","0.2492038","1"
"0.09734288","-0.05566342","110","0.249083","1"
"0.1095375","-0.02469682","111","0.2486269","1"
"0.01492691","-0.03285569","112","0.2485835","1"
"0.01547544","0.0625426","113","0.2467661","1"
"-0.08502022","-0.02961032","114","0.2466489","1"
"0.03823097","0.03020505","115","0.2464833","1"
"-0.06367085","0.03622714","116","0.2458584","1"
"0.03656427","-0.03240241","117","0.2443108","1"
"0.09041362","-0.02668144","118","0.2442995","1"
"-0.08522582","-0.05651134","119","0.2429264","1"
"-0.03332193","-0.02680649","120","0.2425162","1"
"0.01997964","-0.06272525","121","0.2409899","1"
"-0.005225852","0.008055718","122","0.2406638","1"
"0.0791434","0.05965943","123","0.2401179","1"
"0.08685315","-0.07731237","124","0.2383122","1"
"0.1452678","-0.0339459","125","0.237945","1"
"-0.003812655","-0.03889558","126","0.2347955","1"
"-0.04678034","0.03290391","127","0.2309834","1"
"-0.02458041","-0.06361271","128","0.2303545","1"
"-0.07474733","-0.08754666","129","0.2299902","1"
"0.06466578","0.1401988","130","0.2282226","1"
"-0.01219941","-0.008638236","131","0.2281446","1"
"-0.04284635","0.0628599","132","0.2276485","1"
"-0.1304558","-0.03317116","133","0.2273204","1"
"0.1785966","-0.09838623","134","0.2272178","1"
"-0.1213006","-0.09138661","135","0.226385","1"
"0.09257015","-0.09060523","136","0.2247486","1"
"0.02786465","-0.1304654","137","0.2243233","1"
"0.02025714","0.2297603","138","0.2241642","1"
"0.03105766","0.1155222","139","0.2233889","1"
"-0.1380599","-0.1256658","140","0.2231499","1"
"0.07265803","-0.04320818","141","0.2229389","1"
"0.04557861","0.119848","142","0.2225992","1"
"-0.09849394","0.00123662","143","0.2219315","1"
"-0.01001901","0.06610643","144","0.2204633","1"
"-0.05908545","-0.0422087","145","0.2198531","1"
"0.04198373","0.0987462","146","0.2196991","1"
"0.1483284","-0.09778623","147","0.2192905","1"
"0.01018415","0.07945251","148","0.2190481","1"
"-0.07411364","0.008782767","149","0.2183352","1"
"0.07455226","-0.09273421","150","0.2182157","1"
"0.0801922","0.1429049","151","0.2177377","1"
"-0.1211409","0.0118294","152","0.2169343","1"
"0.08979107","-0.1116697","153","0.2167089","1"
"0.1651539","-0.07488564","154","0.2159786","1"
"0.104768","0.09641619","155","0.215476","1"
"-0.1038146","-0.0211734","156","0.2153895","1"
"-0.0002750004","0.00932088","157","0.2149605","1"
"-0.001659665","-0.04776469","158","0.2106339","1"
"0.0001864728","-0.06954134","159","0.2104931","1"
"-0.04068368","0.0854917","160","0.2098767","1"
"-0.0426652","0.06119661","161","0.2074194","1"
"-0.09364095","0.07899782","162","0.2069992","1"
"-0.04015775","0.02091839","163","0.2064671","1"
"0.09631561","0.06548432","164","0.2062247","1"
"0.009096408","0.1537079","165","0.2053017","1"
"0.08851745","-0.08716842","166","0.2050776","1"
"-0.01362014","0.07807272","167","0.2050496","1"
"-0.08065631","-0.03125916","168","0.2049137","1"
"-0.1007314","0.1159618","169","0.2045136","1"
"-0.02440168","0.04403386","170","0.2036538","1"
"-0.1006253","0.01704619","171","0.203378","1"
"0.02303664","-0.03079846","172","0.2033721","1"
"0.006868307","0.116044","173","0.2027766","1"
"-0.026081","-0.05505975","174","0.2025896","1"
"-0.1275528","-0.004141113","175","0.201836","1"
"-0.1019016","0.08559035","176","0.2010009","1"
"-0.05067914","0.0556155","177","0.200264","1"
"0.08284416","0.123771","178","0.1999646","1"
"-0.04619134","0.04005488","179","0.1987434","1"
"-0.003182115","0.02091438","180","0.198288","1"
"-0.115107","-0.06107715","181","0.1982308","1"
"0.05929958","-0.02805736","182","0.1982205","1"
"0.03506308","-0.06732242","183","0.1979853","1"
"0.04939857","-0.04656507","184","0.1975869","1"
"0.04581013","-0.01388844","185","0.1964792","1"
"-0.05050589","-0.0496745","186","0.1963491","1"
"0.04750659","-0.02560155","187","0.1961239","1"
"0.09040934","-0.0267119","188","0.1957798","1"
"-0.04490898","-0.1030779","189","0.1957685","1"
"0.1474731","-0.05062267","190","0.194552","1"
"0.001538744","-0.08865032","191","0.1944527","1"
"-0.01230453","0.08232621","192","0.1943804","1"
"0.04659257","0.0416741","193","0.1936368","1"
"0.1254431","-0.07057085","194","0.1933551","1"
"-0.07187209","-0.09125652","195","0.1933542","1"
"-0.09948233","-0.02548901","196","0.1929732","1"
"0.07752987","-0.008538818","197","0.1920594","1"
"0.0150582","0.02702699","198","0.1901886","1"
"0.06180755","-0.03430679","199","0.1900949","1"
"-0.02013932","-0.07738374","200","0.1900424","1"
"-0.0184953","0.07875772","201","0.1899318","1"
"0.1832534","-0.04377461","202","0.1897021","1"
"0.06053153","-0.08765884","203","0.1896573","1"
"-0.02835509","0.004129654","204","0.1888882","1"
"0.05983806","-0.01191241","205","0.1887239","1"
"-0.06742825","-0.04563469","206","0.1884284","1"
"-0.04427636","-0.02826832","207","0.1883558","1"
"0.04722676","0.03688471","208","0.1880535","1"
"-0.03041687","0.07723532","209","0.1880125","1"
"-0.04560605","0.1854","210","0.1867154","1"
"0.07686131","-0.06445617","211","0.1867055","1"
"-0.09967744","0.04817639","212","0.1856064","1"
"0.03309129","0.002252564","213","0.184651","1"
"0.03193109","-0.08015343","214","0.184622","1"
"-0.09838055","-0.09915191","215","0.1837471","1"
"0.07138217","-0.0440031","216","0.182974","1"
"-0.1710732","-0.04186939","217","0.18293","1"
"0.0239997","0.143804","218","0.1796394","1"
"0.009364297","0.03275098","219","0.1794193","1"
"-0.02840443","-0.008997749","220","0.1793766","1"
"-0.1540485","0.005726776","221","0.1792337","1"
"0.01737722","-0.03581867","222","0.1790673","1"
"0.008431984","0.04999443","223","0.1788416","1"
"0.1266488","-0.02901735","224","0.1787363","1"
"0.003871456","0.1492215","225","0.1764668","1"
"0.05264668","0.02361164","226","0.1764272","1"
"-0.03418621","0.1837677","227","0.1762377","1"
"0.08261241","-0.05765799","228","0.1762287","1"
"-0.06811336","0.1241296","229","0.1762081","1"
"0.002031742","0.04237581","230","0.176048","1"
"-0.1007476","-0.02374451","231","0.1758979","1"
"-0.05837834","0.008011401","232","0.1758275","1"
"-0.01737535","-0.08740451","233","0.1749321","1"
"0.03361023","-0.02446613","234","0.1747639","1"
"-0.0596821","0.06119958","235","0.1746839","1"
"-0.06173451","0.05856937","236","0.1745319","1"
"-0.002354305","-0.01035649","237","0.1743616","1"
"0.03520985","-0.09860479","238","0.1743538","1"
"0.1021843","0.1031129","239","0.1739323","1"
"-0.1195267","-0.04237052","240","0.1738814","1"
"4.232055E-05","-0.02460241","241","0.1734863","1"
"0.01185588","0.1063138","242","0.1730789","1"
"0.003585073","0.1298231","243","0.1729296","1"
"-0.01790255","-0.06091653","244","0.1724605","1"
"0.08326414","-0.0839513","245","0.1724501","1"
"-0.06666379","-0.04812986","246","0.1722071","1"
"-0.07049182","0.08523728","247","0.172045","1"
"0.1162749","0.04638448","248","0.1720208","1"
"0.06853823","0.02016579","249","0.1718593","1"
"-0.03559554","-0.03540542","250","0.1717357","1"
"0.02955057","-0.1563134","251","0.1714425","1"
"0.05969121","-0.03321408","252","0.1712247","1"
"0.06820414","0.05110733","253","0.1711105","1"
"0.02356509","0.03824759","254","0.1708985","1"
"0.0912604","-0.05600287","255","0.1708911","1"
"0.07018234","0.09944078","256","0.170813","1"
"0.01323641","-0.06001806","257","0.1704537","1"
"0.05339468","-0.08763785","258","0.1704401","1"
"0.03330104","0.01993171","259","0.1704199","1"
"0.1412251","0.06022058","260","0.1703288","1"
"-0.07731121","-0.06079044","261","0.1701195","1"
"0.1020975","0.07907622","262","0.1697602","1"
"0.09640514","-0.0195777","263","0.1697526","1"
"-0.0275415","-0.06385178","264","0.1696398","1"
"0.001896384","0.07391175","265","0.1694882","1"
"0.03762116","-0.09189153","266","0.1693661","1"
"0.0904181","-0.1133712","267","0.1689156","1"
"0.06248237","-0.006227836","268","0.1680004","1"
"-0.03555305","-0.08888534","269","0.1679728","1"
"-0.01047218","0.1600474","270","0.1679208","1"
"0.01283107","-0.01236452","271","0.1677143","1"
"-0.03846047","0.007073618","272","0.1676533","1"
"0.05486761","0.0278237","273","0.1673293","1"
"0.01091259","-0.0958986","274","0.1673226","1"
"0.14139","0.1552751","275","0.1669399","1"
"0.1094466","-0.04533946","276","0.1668995","1"
"0.01328848","0.1094595","277","0.1668191","1"
"-0.08861687","-0.04413152","278","0.1663305","1"
"-0.05212677","-0.06809513","279","0.1659786","1"
"-0.02393933","-0.09369694","280","0.1658618","1"
"-0.1607065","-0.05606624","281","0.1657428","1"
"-0.1340289","-0.08953347","282","0.1657299","1"
"-0.09091544","-0.01668826","283","0.1653216","1"
"-0.01637597","0.1333018","284","0.165209","1"
"-0.0358132","0.1654773","285","0.1650765","1"
"-0.02581839","-0.07663978","286","0.1647456","1"
"0.09114829","0.02819799","287","0.1645857","1"
"-0.08728284","0.04781026","288","0.1641806","1"
"-0.04279542","0.01448369","289","0.1638469","1"
"-0.02221138","-0.01448989","290","0.163764","1"
"0.2100741","0.02719988","291","0.1636709","1"
"0.09413515","-0.02340417","292","0.1625227","1"
"-0.008488232","-0.0104046","293","0.1618838","1"
"0.1533538","-0.04370231","294","0.1613567","1"
"-0.08646964","-0.04230181","295","0.1613153","1"
"0.01912552","-0.04431593","296","0.1607508","1"
"0.03462979","-0.04086683","297","0.1606499","1"
"-0.1420386","0.01677457","298","0.1595566","1"
"0.06320056","-0.07513514","299","0.1592472","1"
"-0.08514032","0.140629","300","0.159243","1"
"-0.02335847","0.2259595","301","0.1592342","1"
"0.07501845","0.1651351","302","0.158295","1"
"0.07324934","-0.02891455","303","0.15811","1"
"0.02198368","0.1256032","304","0.1580002","1"
"0.07923132","0.01477237","305","0.15765","1"
"-0.06005301","-0.12733","306","0.1573515","1"
"-0.14807","-0.02697933","307","0.1572941","1"
"-0.03638142","0.006928148","308","0.1568454","1"
"-0.0711869","-0.03948991","309","0.1565265","1"
"0.05675133","0.1413013","310","0.1562023","1"
"0.06888108","-0.05085435","311","0.1557359","1"
"0.02261155","0.03023453","312","0.1555128","1"
"0.08808023","-0.001306417","313","0.1553982","1"
"0.06002957","-0.003826723","314","0.1551773","1"
"-0.03974288","-0.0127524","315","0.1548974","1"
"0.01778013","-0.04137087","316","0.1536788","1"
"-0.08170221","-0.1182836","317","0.153464","1"
"0.05340661","-0.01303003","318","0.1532407","1"
"-0.04406483","-0.03671794","319","0.1531567","1"
"0.02274488","0.04588748","320","0.1519649","1"
"-0.03120165","0.07522224","321","0.1507712","1"
"-0.05992783","0.1965025","322","0.1505022","1"
"0.05208427","0.0547919","323","0.1496407","1"
"-0.001550856","-0.07288625","324","0.1477904","1"
"-0.007108371","-0.03515082","325","0.1474174","1"
"-0.1088422","-0.02469723","326","0.1473332","1"
"-0.05647078","0.07327708","327","0.1470336","1"
"-0.0641289","0.03707692","328","0.1463964","1"
"0.05217933","0.009105684","329","0.1460656","1"
"0.1723531","0.01388519","330","0.1458747","1"
"-0.02607297","0.06861927","331","0.145812","1"
"-0.1213956","-0.09338578","332","0.1456757","1"
"-0.06719056","0.04585173","333","0.1452087","1"
"-0.1466572","-0.01211139","334","0.1448704","1"
"-0.09186285","-0.003046262","335","0.1441219","1"
"-0.08392685","-0.0680714","336","0.1440265","1"
"0.05765207","0.1225015","337","0.1439136","1"
"0.1582079","-0.0978907","338","0.1433026","1"
"-0.1157518","-0.006030212","339","0.1430399","1"
"0.1022424","0.08968779","340","0.1421835","1"
"-0.04694717","0.09032663","341","0.1419722","1"
"0.08222896","0.09275804","342","0.1414886","1"
"-0.01306047","-0.0294143","343","0.1402558","1"
"-0.03304888","-0.06417428","344","0.1397749","1"
"0.07150134","0.07808391","345","0.1395985","1"
"-0.02603786","0.09925501","346","0.1375612","1"
"-0.06904644","0.01126915","347","0.1365428","1"
"-0.02481296","0.0373919","348","0.1364266","1"
"0.1395974","-0.07512262","349","0.1361757","1"
"0.05830902","-0.0689067","350","0.1357978","1"
"0.1032155","-0.03335034","351","0.1355273","1"
"0.02842746","0.09496273","352","0.1353729","1"
"0.0730493","-0.02455044","353","0.1350558","1"
"0.07186881","-0.03592375","354","0.1346889","1"
"0.0500644","-0.004162792","355","0.134192","1"
"0.1177781","0.02787935","356","0.1340991","1"
"-0.04368522","0.04840691","357","0.1337341","1"
"-0.04716159","-0.06612951","358","0.1337032","1"
"0.04489988","0.0009368721","359","0.133088","1"
"-0.08331502","0.09092252","360","0.131828","1"
"-0.02600133","-0.03916935","361","0.131411","1"
"-0.06695629","0.102068","362","0.1298414","1"
"0.001412062","-0.03431279","363","0.1289783","1"
"-0.115884","0.1112899","364","0.128254","1"
"0.01235302","0.0848751","365","0.1275815","1"
"0.09198614","-0.03295197","366","0.1274521","1"
"0.04126164","-0.02733319","367","0.1244872","1"
"0.0173459","-0.0417704","368","0.1235691","1"
"0.08498945","0.1070902","369","0.1232574","1"
"-0.04556313","0.01867486","370","0.1225219","1"
"-0.1075332","-0.05386091","371","0.1223955","1"
"-0.09692965","-0.003425379","372","0.1216602","1"
"0.05685613","-0.007217142","373","0.120587","1"
"0.02718131","0.04674512","374","0.1186588","1"
"-0.03029768","-0.007119234","375","0.1172756","1"
"0.003955419","0.06886729","376","0.1171382","1"
"0.05851456","0.00105043","377","0.1153662","1"
"0.04307182","-0.06127807","378","0.1143091","1"
"-0.06557042","0.1149286","379","0.1140957","1"
"-0.0282074","-0.04345451","380","0.1134417","1"
"0.06690779","0.07019103","381","0.1110037","1"
"-0.07809508","0.08411937","382","0.1103953","1"
"-0.02547606","0.1929575","383","0.1094795","1"
"-0.06501825","0.01407942","384","0.109287","1"
"-0.05398651","0.07205911","385","0.1087865","1"
"0.04096708","-0.01959419","386","0.1062666","1"
"-0.03451073","0.1245356","387","0.1012047","1"
"-0.05693492","0.01789942","388","0.09957333","1"
"0.05720781","-0.09855666","389","0.09890784","1"
"-0.01440063","0.1486625","390","0.09690941","1"
"-0.03049504","0.1115859","391","0.09678215","1"
"0.001187081","-0.002032484","392","0.09612821","1"
"0.1090442","-0.05301202","393","0.09462213","1"
"-0.0140969","-0.02752068","394","0.09114879","1"
"-0.0173772","-0.07782582","395","0.08789808","1"
"0.03888058","0.03670934","396","0.08711698","1"
"0.06256264","0.002345803","397","0.08670855","1"
"0.02472689","0.04616967","398","0.08118922","1"
"0.0800553","-0.04437913","399","0.07636865","1"
"0.0008177346","-0.03684238","400","0.008687893","1"
